#/inh/user/user.c
SaveDatabase (["can_get_prize":0,"famrec":1,"login_count":0,"tipstatus":({464776894,14618467,}),"dbtime_s":100,"stone_hp":100,"new_sj":5,"rs_hp":2000,"study":349,"tips_status":9,"stone_mp":100,"dplbxiaogw":3,"02421#":0,"03291#":197,"tipsstatus":32562,])
SaveDbase2 (["double_time":(["time":8,"freeze":0,"week":2101,"time1":5,"time2":0,"time3":0,]),"vip_package":(["time":1273671682,"doubles":40,"revive":(["day":102,"count":3,]),]),"task":(["story":2,]),"jishihulu":(["sum_exp":0,"exp":0,"id":247,"limit":15050000,]),"item41":(["time":5,"day":102,]),"hotkey":(["6":"2411","3":"2415","9":"3481","1":"2416","59":"速效治愈药水","60":"2514","5":"2410","7":"900","2":"2413","4":"2414","10":"3483","8":"2421",]),"online_rank":(["time":20061,"level":0,"start":1271165417,]),"mastertask":(["day":102,"fivebonus":0,"count":0,]),"master":(["questtime":1271058889,]),])
Gender 1
StartPlace "1:(152,146)4"
Gift1 (/30,15,25,15,20,/)
Gift2 (/19,0,121,34,6,/)
Hair 1
HP (/3111,3111,/)
MP (/48,48,/)
AP 568
DP 765
CP 56
PP 302
SP 164
MaxYuan 12
Yuan 5
DamageCount 1
UpgradeExp 713206
Experience 3977000
Potential 1755
MaxLevel 45
Level 45
Cash 929831
max_pawn 4
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393216,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":1861112,"#task2":1,"$get$L":11328,"$learn$H":0,"$pay$L":1600,"*task2":50,"$sell$L":2050925,"&task2":475,"$pay$H":0,"$buy$H":0,"$get$H":0,"$buy$L":84100,"$sell$H":0,"#npc":491,"$learn$L":1187874,"*npc":3878,])
Strength 51
Jobs ([])
mpPerform (["02421":1271147275,"02411":1271145811,"02413":1271145629,"02412":1271145123,"02416":1271145766,"02414":1271145469,"02415":1271145450,"02410":1271165423,"02421#":120,"02514":1271165597,])
Family (/"禁卫军",0,4,0,"军教头",0,1271058728,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0241":(/55,0,/),"0349":(/29,0,/),"0251":(/8,0,/),"0620":(/1,1,/),"0242":(/53,0,/),"0348":(/32,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
HaveBag 242424
Bag1Time -1
Bag2Time -1
Bag3Time -1
