#/npc/std/pet.c
SaveDatabase (["no_give":1,])
SaveDbase2 ([])
Con 30
Spi 31
Str 75
Cps 34
Dex 30
HP (/52,172,/)
MP (/19,63,/)
HP_Cent 50
AP 190
DP 120
CP 54
PP 32
SP 48
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74139":(/1,0,/),"74123":(/1,0,/),])
WeaponCode 60
Name "恶老头"
PicId 250
Owner 
OwnerNumber 359
Level 20
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "359_1271148635"
FirstOwnerId 359
FirstOwnerName "花开、情相依"
birthday 1271148635
OwnerTime 1271148635
FirstName "恶老头"
OwnerName "花开、情相依"
OwnerAccount "313231"
OwnerNumber 359
lifetime 5401
faith 80
blood 1
GiftPoint 80
iPortrait 250
con_grow 586
str_grow 729
cps_grow 759
mp_grow 405
ma_grow 350
md_grow 478
dex_grow 865
