#/npc/std/pet.c
SaveDatabase (["no_give":1,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
Con 20
Spi 11
Str 11
Cps 23
Dex 35
HP (/237,272,/)
MP (/66,66,/)
HP_Cent 50
AP 37
DP 151
CP 52
PP 69
SP 210
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74115":(/1,0,/),"74227":(/1,0,/),"74221":(/1,0,/),"74101":(/1,0,/),"74243":(/1,0,/),"74203":(/1,0,/),"74206":(/1,0,/),"74122":(/1,0,/),"74102":(/1,0,/),"74228":(/1,0,/),])
WeaponCode 60
Name "虎王"
PicId 501
Owner 
OwnerNumber 6
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "6_1270914582"
FirstOwnerId 6
FirstOwnerName "赛西施"
birthday 1270914582
OwnerTime 1270914582
FirstName "虎王"
OwnerName "赛西施"
OwnerAccount "330435109#3"
OwnerNumber 6
lifetime 12000
faith 80
blood 1
iPortrait 501
con_grow 1200
str_grow 676
cps_grow 1200
mp_grow 1200
ma_grow 800
md_grow 1200
dex_grow 1200
