#/npc/std/pet.c
SaveDatabase (["no_give":1,"no_fuse":1,"shenshou":1,])
SaveDbase2 ([])
Con 10
Spi 12
Str 12
Cps 56
Dex 10
HP (/153,153,/)
MP (/72,72,/)
HP_Cent 50
AP 64
DP 420
CP 48
PP 81
SP 72
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74202":(/1,0,/),"74221":(/1,0,/),"74230":(/1,0,/),"74243":(/1,0,/),"74203":(/1,0,/),"74205":(/1,0,/),"74122":(/1,0,/),"74201":(/1,0,/),"74214":(/1,0,/),"74213":(/1,0,/),])
WeaponCode 60
Name "年兽"
PicId 8100
Owner 
OwnerNumber 6
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "6_1270915932"
FirstOwnerId 6
FirstOwnerName "赛西施"
birthday 1270915932
OwnerTime 1270915932
FirstName "年兽"
OwnerName "赛西施"
OwnerAccount "330435109#3"
OwnerNumber 6
lifetime 12000
faith 80
blood 1
iPortrait 8100
con_grow 1200
str_grow 900
cps_grow 1200
mp_grow 1200
ma_grow 800
md_grow 1200
dex_grow 1200
