2007-11-07 09:40:00 163/6
无指令: 110/2 无效: 40/2 makecpp: 8/1 quit: 5/1 
2007-11-07 09:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 
2007-11-07 09:55:01 115/3
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 
2007-11-07 10:40:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 
2007-11-07 10:45:00 123/4
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 
2007-11-13 17:15:08 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 
2007-11-13 17:20:00 123/4
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 
2007-11-17 17:45:00 118/3
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 0/0 
2007-11-17 17:50:01 5/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 
2007-11-19 11:05:00 435/19
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 181/8
tips: 6/1 clone: 20/1 look: 20/2 talk: 76/4 call: 22/1

2007-11-19 11:10:00 690/49
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 0/0 clone: 0/0 look: 50/5 talk: 114/6 call: 144/4
desc: 318/29 family: 32/3 use: 9/1 
2007-11-19 11:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 call: 0/0
desc: 0/0 family: 0/0 use: 0/0 
2007-11-19 11:20:00 5/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 call: 0/0
desc: 0/0 family: 0/0 use: 0/0 
2007-11-19 11:25:00 123/4
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 
2007-11-21 17:50:11 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 
2007-11-22 08:25:00 123/4
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 
2007-11-22 08:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 
2007-11-22 12:55:08 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 
2007-11-22 14:05:00 563/41
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 70/3
