#/npc/std/pet.c
SaveDatabase (["no_give":1,])
SaveDbase2 ([])
Con 10
Spi 10
Str 59
Cps 11
Dex 10
HP (/29,29,/)
MP (/7,7,/)
HP_Cent 50
AP 117
DP 27
CP 11
PP 6
SP 38
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74125":(/1,0,/),"74109":(/1,0,/),])
WeaponCode 60
Name "赤褐蚁"
PicId 151
Owner 
OwnerNumber 7
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "7_1270731074"
FirstOwnerId 7
FirstOwnerName "美女"
birthday 1270731074
OwnerTime 1270731074
FirstName "赤褐蚁"
OwnerName "美女"
OwnerAccount "330435108"
OwnerNumber 7
lifetime 5100
faith 80
blood 1
iPortrait 151
con_grow 342
str_grow 646
cps_grow 605
mp_grow 218
ma_grow 254
md_grow 354
dex_grow 766
