#/npc/std/pet.c
SaveDatabase (["no_give":1,"no_fuse":1,"shenshou":1,"show_time":90,])
SaveDbase2 ([])
Con 13
Spi 38
Str 13
Cps 29
Dex 12
HP (/212,232,/)
MP (/331,342,/)
HP_Cent 50
AP 43
DP 237
CP 289
PP 246
SP 102
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74227":(/1,0,/),"74228":(/1,0,/),"74101":(/1,0,/),"74115":(/1,0,/),"74206":(/1,0,/),"74203":(/1,0,/),"74243":(/1,0,/),"74229":(/1,0,/),"74221":(/1,0,/),"74226":(/1,0,/),])
WeaponCode 60
Name "ЫЋзг"
PicId 501
Owner 
OwnerNumber 5
Level 1
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "5_1270910643"
FirstOwnerId 5
FirstOwnerName "гљНу"
birthday 1270910643
OwnerTime 1270910643
FirstName "ЫЋзг"
OwnerName "гљНу"
OwnerAccount "330435109#2"
OwnerNumber 5
lifetime 10000
faith 80
blood 1
GiftPoint 4
iPortrait 501
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
