#/inh/user/user.c
SaveDatabase (["tipstatus":({18074114,2015841,}),"famrec":1,"login_count":2,"can_get_prize":1,"rs_hp":2000,"tips_status":8,"stone_hp":0,"stone_mp":0,"tipsstatus":17186,])
SaveDbase2 (["hotkey":(["9":"61","10":"51",]),"online_rank":(["time":6986,"start":1270914983,"level":0,]),"double_time":(["time3":0,"week":2100,"time1":0,"time":0,"time2":0,"freeze":0,]),"task":(["story":1,]),])
Gender 2
StartPlace "1:(303,120)8"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/128,128,/)
MP (/34,34,/)
AP 34
DP 101
CP 23
PP 71
SP 49
MaxYuan 1
Yuan 1
UpgradeExp 710
Experience 3377
Potential 263
GiftPoint 36
MaxLevel 9
Level 9
Cash 1919
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["#npc":63,"*npc":63,"&npc":2427,"$get$L":1919,"$get$H":0,"#task2":2,"*task2":100,"&task2":950,])
Strength 12
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/mop/6610;0;101;1093;1099;dp:10,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/6100;0;104;10082;10099;dp:20,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/8810;0;106;10097;10099;dp:5,sp:5,ADD:,=:0,+:0,$:1,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0","/item/55/5201314;0;109;2599;2599;hp:20,ap:20,dp:20,cp:20,pp:20,!%:2000,?%:2000,ADD:,=:2,+:0,$:40,;[#655#]0,0","/item/mop/9005;0;16;35099;35099;0;[#83#]1313821116,0","/item/55/5201314_1;0;17;2599;2599;hp:20,ap:20,dp:20,cp:20,pp:20,!%:2000,?%:2000,ADD:,=:1,+:0,$:40,;[#656#]0,0","/item/08/0843;0;3;0;0;ADD:,bind:4,=:1,+:0,$:50,;[#56#]1271828515,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/91/9100;20;20;[-]0,0","/item/91/9110;20;21;[-]0,0","/item/98/9808;0;22;[-]0,0","/item/98/9816;0;23;[-]0,0","/item/mop/7210;0;18;1099;1099;ap:30,ADD:,=:0,+:0,$:1,;[-]0,0",})
Friends ([])
Birthday 1270618845
GameTime 7024
FeeStart 1270912824
FeeTime 574
LoginTime 1270914983
QuitTime 1270915021
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"5_1270910643","5_1270912651",})
IdNumber 5
Id "330435109#2"
Name "гљНу"
Titles ({"X",})
cTitle ""
Apprentices ({})
