#/npc/std/pet.c
SaveDatabase (["no_give":1,])
SaveDbase2 ([])
Con 30
Spi 20
Str 16
Cps 13
Dex 21
HP (/69,69,/)
MP (/12,12,/)
HP_Cent 50
AP 29
DP 39
CP 20
PP 12
SP 18
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74121":(/1,0,/),])
WeaponCode 60
Name "–°“∞Õ√"
PicId 11
Owner 
OwnerNumber 4
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "4_1270617222"
FirstOwnerId 4
FirstOwnerName "ıı≤ı"
birthday 1270617221
OwnerTime 1270617221
FirstName "–°“∞Õ√"
OwnerName "ıı≤ı"
OwnerAccount "330435109"
OwnerNumber 4
lifetime 5002
faith 80
blood 1
iPortrait 11
con_grow 273
str_grow 622
cps_grow 600
mp_grow 178
ma_grow 228
md_grow 349
dex_grow 758
