#/inh/user/user.c
SaveDatabase (["stone_mp":200,"famrec":1,"tipstatus":({120621090,1837635,}),"tipsstatus":18178,"login_count":1,"salary":0,"stone_hp":200,"03291#":0,])
SaveDbase2 (["hotkey":(["10":"51","9":"61",]),"task":(["story":1,]),"online_rank":(["time":7119,"level":0,"start":1270893971,]),])
Gender 2
NoFight 1
StartPlace "50:(123,145)4"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 7
HP (/53822,53822,/)
MP (/26938,26938,/)
AP 272
DP 66860
CP 1753
PP 67170
SP 227
MaxYuan 1
Yuan 1
UpgradeExp 1135000
BillionExp 5
Experience 84055216
Potential 100
GiftPoint 600
MaxLevel 150
Level 150
Cash 30200
max_pawn 1
ChatOpen 10000000
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$sell$H":0,"$pay$L":1300,"$buy$H":0,"$pay$H":0,"$buy$L":1500,"$sell$L":33000,])
Strength 5
Jobs ([])
mpPerform ([])
Family (/"À¥ÂØÉ½",0,0,0,0,0,0,/)
Org (/"Óù½ã=ÎÒ",9,0,"°ïÖ÷",0,0,1270705245,/)
City (/"ÇØ¹ú",1,0,0,0,0,1270704816,/)
FamilyType 6
Skills (["0444":(/150,0,/),"0442":(/150,0,/),"0443":(/150,0,/),"0503":(/150,0,/),"0151":(/150,0,/),"0111":(/150,0,/),"0441":(/150,0,/),"0403":(/150,0,/),"0421":(/150,0,/),"0424":(/150,0,/),"0425":(/150,0,/),"0109":(/150,0,/),"0161":(/150,0,/),"0409":(/150,0,/),"0423":(/150,0,/),"0402":(/150,0,/),"0121":(/150,0,/),"0104":(/150,0,/),"0408":(/150,0,/),"0445":(/150,0,/),"0401":(/150,0,/),"0202":(/150,0,/),"0422":(/150,0,/),"0141":(/150,0,/),"0131":(/150,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
