#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":1570,"rs_hp":2000,"login_count":0,"stone_hp":100,"tips_status":8,"can_get_prize":1,"tipstatus":({1097730,1704544,}),])
SaveDbase2 (["hotkey":(["10":"51","9":"61",]),"task":(["story":1,]),"double_time":(["week":2100,"time2":0,"time1":1,"time":0,]),"online_rank":(["start":1271174494,"level":0,"time":543,]),])
Gender 2
StartPlace "1:(180,152)4"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/2089,2089,/)
MP (/28,28,/)
AP 19
DP 38
CP 5
PP 42
SP 36
MaxYuan 1
Yuan 1
UpgradeExp 146
Experience 350
Potential 113
GiftPoint 12
MaxLevel 3
Level 3
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":13,"&npc":350,"#npc":13,])
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7200;0;103;3515;3599;ap:8,dp:2,ADD:,=:0,+:0,$:50,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0","/item/01/7600;0;1;[-]0,0",})
Friends ([])
Birthday 1270627937
GameTime 678
FeeStart 1270627937
FeeTime 678
LoginTime 1271174494
QuitTime 1271174629
QuitIP "127.0.0.1"
ExtraDoubleTime 3676
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"8_1270627937","8_1270627938",})
IdNumber 8
Id "330435108#2"
Name "¶î"
Titles ({"X",})
cTitle ""
Apprentices ({})
